Date : 2026-08-25 19:14:13
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 309 files,  173303 codes, 1781 comments, 12454 blanks, all 187538 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\dbManager.js                                               | JavaScript         |         54 |          9 |         10 |         73 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\departmentPolicy.js                                        | JavaScript         |         38 |          7 |          9 |         54 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\email.js                                                   | JavaScript         |         31 |          0 |         11 |         42 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\feedback.js                                                | JavaScript         |         98 |          4 |          6 |        108 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\fileNumbering.js                                           | JavaScript         |         85 |         22 |         24 |        131 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\healthMonitor.js                                           | JavaScript         |         49 |         15 |         17 |         81 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\inboxEmail.js                                              | JavaScript         |         52 |         10 |         11 |         73 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\infoFeed.js                                                | JavaScript         |         19 |          0 |          7 |         26 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\lowValueReimbursement.js                                   | JavaScript         |        111 |          0 |         22 |        133 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\mashangban.js                                              | JavaScript         |         15 |          0 |          5 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\massageChair.js                                            | JavaScript         |         14 |          0 |          6 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\performance.js                                             | JavaScript         |          9 |          0 |          2 |         11 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\personnelVisualization.js                                  | JavaScript         |          8 |          0 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\print3d.js                                                 | JavaScript         |         16 |          0 |          1 |         17 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\rotorBladeBalance.js                                       | JavaScript         |         23 |          0 |          5 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\seal.js                                                    | JavaScript         |         45 |          9 |         11 |         65 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\shift.js                                                   | JavaScript         |         55 |          2 |         19 |         76 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\sso.js                                                     | JavaScript         |         31 |         21 |          5 |         57 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\api\techProblem.js                                             | JavaScript         |         26 |          8 |         10 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\design-tokens.css                                       | CSS                |        103 |         22 |         31 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\assets\global.css                                              | CSS                |        432 |         26 |         85 |        543 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceExceptionApplyModal.vue                   | vue                |        427 |          0 |         40 |        467 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\AttendanceTable.vue                                 | vue                |        296 |          0 |         37 |        333 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\DateTimePicker.vue                                  | vue                |        269 |          0 |         35 |        304 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LeaveApplyModal.vue                                 | vue                |        374 |          0 |         19 |        393 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\LocationPicker.vue                                  | vue                |        132 |          2 |         12 |        146 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\OvertimeRegisterModal.vue                           | vue                |        458 |          0 |         30 |        488 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\PerformanceHistoryPanel.vue                         | vue                |         32 |          0 |          3 |         35 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\QuarterlyPerformanceEntry.vue                       | vue                |         45 |          0 |          3 |         48 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\RecentTextInput.vue                                 | vue                |        180 |          0 |         14 |        194 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SearchableSelect.vue                                | vue                |        250 |          0 |         34 |        284 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\StatCard.vue                                        | vue                |        122 |          0 |         18 |        140 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\SuggestionPanel.vue                                 | vue                |        155 |          0 |         26 |        181 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\TimePicker.vue                                      | vue                |        221 |          0 |         31 |        252 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantChat.vue                              | vue                |        683 |         11 |         40 |        734 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\ai\AiAssistantFab.vue                               | vue                |        183 |          2 |         10 |        195 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\attendance\HolidayDutySection.vue                   | vue                |        481 |          0 |         57 |        538 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\charts\AppBarChart.vue                              | vue                |         46 |          0 |          6 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\components\inbox\InboxEmailConfigBody.vue                      | vue                |        167 |          0 |          4 |        171 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useAiChat.js                                       | JavaScript         |        250 |         11 |         28 |        289 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useWorkplaceTodos.js                               | JavaScript         |        903 |          8 |         43 |        954 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\main.js                                                        | JavaScript         |         40 |          5 |          7 |         52 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\FlyLine.js                                   | JavaScript         |         61 |          4 |          6 |         71 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Grid.js                                      | JavaScript         |        141 |          4 |          4 |        149 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Label3d.js                                   | JavaScript         |         86 |         28 |          2 |        116 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Particles.js                                 | JavaScript         |        108 |         20 |          4 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\PathLine.js                                  | JavaScript         |         60 |          4 |          4 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Plane.js                                     | JavaScript         |         39 |          0 |          2 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\ToastLoading.js                              | JavaScript         |         34 |          0 |          2 |         36 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\index.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Camera.js                                          | JavaScript         |         32 |          0 |          2 |         34 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Renderer.js                                        | JavaScript         |         36 |          0 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\index.js                                           | JavaScript         |         67 |          5 |          2 |         74 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\index.js                                                | JavaScript         |          5 |          0 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\debug\index.js                                  | JavaScript         |         19 |          0 |          1 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\index.js                                        | JavaScript         |          0 |          2 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\DiffuseShader.js                                 | JavaScript         |         97 |          0 |         10 |        107 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\GradientShader.js                                | JavaScript         |         74 |          2 |          6 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\index.js                                         | JavaScript         |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\CreateHistory.js                                  | JavaScript         |         32 |          5 |          2 |         39 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\EventEmitter.js                                   | JavaScript         |         38 |          0 |          6 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\GC.js                                             | JavaScript         |         33 |          3 |          2 |         38 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Resource.js                                       | JavaScript         |        138 |          3 |         19 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Sizes.js                                          | JavaScript         |         29 |          0 |          2 |         31 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Time.js                                           | JavaScript         |         35 |          0 |          2 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\index.js                                          | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\utils.js                                          | JavaScript         |        114 |         40 |          6 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\router\index.js                                                | JavaScript         |        759 |         28 |          9 |        796 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\attendanceTimeMark.js                                    | JavaScript         |         11 |          4 |          3 |         18 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\chartConfig.js                                           | JavaScript         |        319 |         10 |          7 |        336 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\employeeMobile.js                                        | JavaScript         |         15 |          3 |          2 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\formatHxp.js                                             | JavaScript         |          7 |          1 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\infoFeedDisplay.js                                       | JavaScript         |         63 |          0 |          4 |         67 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\leaveDuration.js                                         | JavaScript         |         85 |         30 |         12 |        127 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeExchangeTickets.js                               | JavaScript         |         40 |          1 |          5 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeLeaderRules.js                                   | JavaScript         |         42 |          0 |          9 |         51 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeShiftValidation.js                               | JavaScript         |         97 |          0 |         15 |        112 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\recordTableHelpers.js                                    | JavaScript         |         46 |          8 |          6 |         60 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\renderMarkdown.js                                        | JavaScript         |        110 |         16 |         17 |        143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\request.js                                               | JavaScript         |         56 |          7 |         13 |         76 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\roleMatch.js                                             | JavaScript         |        106 |         22 |         21 |        149 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AdminEmployeeStatus.vue                                  | vue                |      1,013 |          4 |         85 |      1,102 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AiAssistant.vue                                          | vue                |         97 |          0 |          4 |        101 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Attendance.vue                                           | vue                |      1,570 |         17 |        179 |      1,766 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ConfidentialityLedger.vue                                | vue                |        485 |          0 |         57 |        542 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Contacts.vue                                             | vue                |        431 |          0 |         35 |        466 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeProfile.vue                                      | vue                |        350 |          1 |         13 |        364 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeStructureDashboardEmbed.vue                      | vue                |        137 |          0 |         19 |        156 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Home.vue                                                 | vue                |      5,620 |         15 |        499 |      6,134 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\InfoFeed.vue                                             | vue                |        624 |          0 |         24 |        648 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderDashboard.vue                                      | vue                |      2,329 |          9 |        194 |      2,532 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderOvertimeStats.vue                                  | vue                |        713 |          0 |         26 |        739 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Login.vue                                                | vue                |      1,007 |          6 |        124 |      1,137 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LowValueReimbursement.vue                                | vue                |      2,616 |          5 |         91 |      2,712 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OA_system.code-workspace                                 | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OvertimePay.vue                                          | vue                |        659 |          0 |         22 |        681 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Performance.vue                                          | vue                |         76 |          0 |          6 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\PersonalInboxEmails.vue                                  | vue                |        284 |          0 |         16 |        300 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\PersonnelArchiveEmbed.vue                                | vue                |        116 |          0 |         16 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ReportsHub.vue                                           | vue                |      1,361 |          0 |        107 |      1,468 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\RotorBladeBalance.vue                                    | vue                |      1,462 |          0 |        166 |      1,628 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Statistics.vue                                           | vue                |      2,103 |         16 |        221 |      2,340 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\UploadAttendance.vue                                     | vue                |        743 |          5 |         95 |        843 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemCenter.vue                        | vue                |        858 |          0 |         16 |        874 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemDetail.vue                        | vue                |        376 |          0 |         14 |        390 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\action-items\ActionItemReview.vue                        | vue                |        249 |          0 |          7 |        256 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\AccessDashboard.vue                                | vue                |        117 |          0 |         10 |        127 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\DbManager.vue                                      | vue                |        376 |          1 |         23 |        400 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\EmailSender.vue                                    | vue                |      1,154 |         11 |         77 |      1,242 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HealthMonitor.vue                                  | vue                |      2,381 |          1 |         84 |      2,466 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpManage.vue                                      | vue                |        754 |          4 |         32 |        790 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpRecords.vue                                     | vue                |        543 |          1 |         62 |        606 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\InboxEmails.vue                                    | vue                |      1,539 |          5 |         72 |      1,616 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\Mashangban.vue                                     | vue                |      1,534 |          3 |        128 |      1,665 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\NotificationManage.vue                             | vue                |        236 |          2 |         18 |        256 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\YgglFill.vue                                       | vue                |        147 |          0 |         12 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Approval.vue                                  | vue                |      1,510 |         12 |        107 |      1,629 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceDiscipline.vue                      | vue                |      1,174 |          5 |        119 |      1,298 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptionRecords.vue                | vue                |        335 |          0 |         27 |        362 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptions.vue                      | vue                |        824 |          1 |         73 |        898 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTrip.vue                              | vue                |      1,850 |         12 |        157 |      2,019 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripDeptDetail.vue                    | vue                |        262 |          0 |         28 |        290 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripMap.vue                           | vue                |        803 |          5 |         47 |        855 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidayDutyCheck.vue                          | vue                |         76 |          0 |         10 |         86 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidayExchange.vue                           | vue                |        735 |          2 |         58 |        795 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidaySettings.vue                           | vue                |        578 |          0 |         51 |        629 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Leave.vue                                     | vue                |      1,017 |          7 |         74 |      1,098 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\LeaveAllRecords.vue                           | vue                |        203 |          0 |         14 |        217 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ManualEntry.vue                               | vue                |        127 |          0 |          5 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\MyApplications.vue                            | vue                |        182 |          0 |         11 |        193 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Overtime.vue                                  | vue                |        955 |          7 |         82 |      1,044 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PendingTasks.vue                              | vue                |        406 |          0 |         34 |        440 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PersonnelVisualization.vue                    | vue                |      1,926 |          1 |        241 |      2,168 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ShiftSchedule.vue                             | vue                |      3,883 |         11 |        204 |      4,098 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\Assets.js                               | JavaScript         |         54 |          0 |          7 |         61 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\ChildMap.js                             | JavaScript         |        357 |         23 |         36 |        416 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\DiffuseShader.js                        | JavaScript         |        130 |          6 |          7 |        143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\Reflector.js                            | JavaScript         |        207 |          9 |         74 |        290 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\TextureFactory.js                       | JavaScript         |        229 |          0 |         20 |        249 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\World.js                                | JavaScript         |        721 |          9 |        102 |        832 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\badgesData.js                           | JavaScript         |         27 |          0 |          1 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\extrudeMap.js                           | JavaScript         |        135 |         10 |          5 |        150 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\provincesData.js                        | JavaScript         |        274 |          0 |          1 |        275 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\scatter.js                              | JavaScript         |        138 |          0 |          1 |        139 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\feedback\FeedbackCenter.vue                              | vue                |      2,072 |         14 |        108 |      2,194 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\BidTemplateLibrary.vue                              | vue                |        813 |          0 |         91 |        904 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\FileNumbering.vue                                   | vue                |      1,534 |          3 |        103 |      1,640 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\PolicyQuery.vue                                     | vue                |        899 |          3 |         67 |        969 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechCategoryManage.vue                              | vue                |        231 |          0 |         28 |        259 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechProblemForm.vue                                 | vue                |        626 |          5 |         50 |        681 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechProblemList.vue                                 | vue                |        552 |          5 |         47 |        604 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\WorkNoManage.vue                                    | vue                |        542 |          0 |         58 |        600 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\massage\MassageChairBooking.vue                          | vue                |        517 |          4 |         71 |        592 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\print3d\Print3DManagement.vue                            | vue                |         92 |          0 |          3 |         95 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\seal\SealApply.vue                                       | vue                |      1,102 |          6 |        135 |      1,243 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\vite.config.js                                                     | JavaScript         |         22 |          0 |          2 |         24 |
| Total                                                                                                              |                    |    173,303 |      1,781 |     12,454 |    187,538 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
