Date : 2026-06-22 15:28:32
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 264 files,  151114 codes, 1708 comments, 10690 blanks, all 163512 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\composables\useWorkplaceTodos.js                               | JavaScript         |        706 |          7 |         33 |        746 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\main.js                                                        | JavaScript         |         28 |          3 |          6 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\FlyLine.js                                   | JavaScript         |         61 |          4 |          6 |         71 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Grid.js                                      | JavaScript         |        141 |          4 |          4 |        149 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Label3d.js                                   | JavaScript         |         86 |         28 |          2 |        116 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Particles.js                                 | JavaScript         |        108 |         20 |          4 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\PathLine.js                                  | JavaScript         |         60 |          4 |          4 |         68 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\Plane.js                                     | JavaScript         |         39 |          0 |          2 |         41 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\ToastLoading.js                              | JavaScript         |         34 |          0 |          2 |         36 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\components\index.js                                     | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Camera.js                                          | JavaScript         |         32 |          0 |          2 |         34 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\Renderer.js                                        | JavaScript         |         36 |          0 |          4 |         40 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\core\index.js                                           | JavaScript         |         67 |          5 |          2 |         74 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\index.js                                                | JavaScript         |          5 |          0 |          1 |          6 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\debug\index.js                                  | JavaScript         |         19 |          0 |          1 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\plugins\index.js                                        | JavaScript         |          0 |          2 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\DiffuseShader.js                                 | JavaScript         |         97 |          0 |         10 |        107 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\GradientShader.js                                | JavaScript         |         74 |          2 |          6 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\shader\index.js                                         | JavaScript         |          2 |          0 |          1 |          3 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\CreateHistory.js                                  | JavaScript         |         32 |          5 |          2 |         39 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\EventEmitter.js                                   | JavaScript         |         38 |          0 |          6 |         44 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\GC.js                                             | JavaScript         |         33 |          3 |          2 |         38 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Resource.js                                       | JavaScript         |        138 |          3 |         19 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Sizes.js                                          | JavaScript         |         29 |          0 |          2 |         31 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\Time.js                                           | JavaScript         |         35 |          0 |          2 |         37 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\index.js                                          | JavaScript         |          7 |          0 |          1 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\mini3d\utils\utils.js                                          | JavaScript         |        114 |         40 |          6 |        160 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\router\index.js                                                | JavaScript         |        609 |         26 |          9 |        644 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\attendanceTimeMark.js                                    | JavaScript         |         11 |          4 |          3 |         18 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\chartConfig.js                                           | JavaScript         |         73 |          6 |          3 |         82 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\employeeMobile.js                                        | JavaScript         |         15 |          3 |          2 |         20 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\formatHxp.js                                             | JavaScript         |          7 |          1 |          2 |         10 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\infoFeedDisplay.js                                       | JavaScript         |         63 |          0 |          4 |         67 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\leaveDuration.js                                         | JavaScript         |         85 |         30 |         12 |        127 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeExchangeTickets.js                               | JavaScript         |         40 |          1 |          5 |         46 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeLeaderRules.js                                   | JavaScript         |         42 |          0 |          9 |         51 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\overtimeShiftValidation.js                               | JavaScript         |         97 |          0 |         15 |        112 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\recordTableHelpers.js                                    | JavaScript         |         46 |          8 |          6 |         60 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\renderMarkdown.js                                        | JavaScript         |        110 |         16 |         17 |        143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\request.js                                               | JavaScript         |         56 |          7 |         13 |         76 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\utils\roleMatch.js                                             | JavaScript         |         92 |         19 |         18 |        129 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AdminEmployeeStatus.vue                                  | vue                |        979 |          4 |         83 |      1,066 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\AiAssistant.vue                                          | vue                |         97 |          0 |          4 |        101 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Attendance.vue                                           | vue                |      1,570 |         17 |        179 |      1,766 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ConfidentialityLedger.vue                                | vue                |        485 |          0 |         57 |        542 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Contacts.vue                                             | vue                |        364 |          0 |         32 |        396 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\EmployeeProfile.vue                                      | vue                |        329 |          1 |         13 |        343 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Home.vue                                                 | vue                |      5,082 |         14 |        454 |      5,550 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\InfoFeed.vue                                             | vue                |        624 |          0 |         24 |        648 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderDashboard.vue                                      | vue                |      2,300 |          9 |        194 |      2,503 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\LeaderOvertimeStats.vue                                  | vue                |        713 |          0 |         26 |        739 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Login.vue                                                | vue                |        877 |          6 |        113 |        996 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OA_system.code-workspace                                 | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\OvertimePay.vue                                          | vue                |        659 |          0 |         22 |        681 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\ReportsHub.vue                                           | vue                |      1,311 |          0 |        105 |      1,416 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\RotorBladeBalance.vue                                    | vue                |      1,462 |          0 |        166 |      1,628 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\Statistics.vue                                           | vue                |      2,101 |         16 |        221 |      2,338 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\UploadAttendance.vue                                     | vue                |        743 |          5 |         95 |        843 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\DbManager.vue                                      | vue                |        376 |          1 |         23 |        400 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\EmailSender.vue                                    | vue                |      1,154 |         11 |         77 |      1,242 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HealthMonitor.vue                                  | vue                |      1,460 |          1 |         59 |      1,520 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpManage.vue                                      | vue                |        746 |          4 |         32 |        782 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\HxpRecords.vue                                     | vue                |        543 |          1 |         62 |        606 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\InboxEmails.vue                                    | vue                |      1,536 |          5 |         72 |      1,613 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\NotificationManage.vue                             | vue                |        236 |          2 |         18 |        256 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\admin\YgglFill.vue                                       | vue                |        147 |          0 |         12 |        159 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Approval.vue                                  | vue                |      1,469 |         12 |        105 |      1,586 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceDiscipline.vue                      | vue                |      1,174 |          5 |        119 |      1,298 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptionRecords.vue                | vue                |        335 |          0 |         27 |        362 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\AttendanceExceptions.vue                      | vue                |        807 |          1 |         71 |        879 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTrip.vue                              | vue                |      1,805 |         12 |        155 |      1,972 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripDeptDetail.vue                    | vue                |        262 |          0 |         28 |        290 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\BusinessTripMap.vue                           | vue                |        803 |          5 |         47 |        855 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidayDutyCheck.vue                          | vue                |         76 |          0 |         10 |         86 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidayExchange.vue                           | vue                |        735 |          2 |         58 |        795 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\HolidaySettings.vue                           | vue                |        578 |          0 |         51 |        629 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Leave.vue                                     | vue                |        985 |          7 |         74 |      1,066 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\LeaveAllRecords.vue                           | vue                |        203 |          0 |         14 |        217 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ManualEntry.vue                               | vue                |        127 |          0 |          5 |        132 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\MyApplications.vue                            | vue                |        182 |          0 |         11 |        193 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\Overtime.vue                                  | vue                |        955 |          7 |         82 |      1,044 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PendingTasks.vue                              | vue                |        361 |          0 |         33 |        394 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\PersonnelVisualization.vue                    | vue                |      1,260 |          0 |        166 |      1,426 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\ShiftSchedule.vue                             | vue                |      3,162 |         10 |        171 |      3,343 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\Assets.js                               | JavaScript         |         54 |          0 |          7 |         61 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\ChildMap.js                             | JavaScript         |        357 |         23 |         36 |        416 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\DiffuseShader.js                        | JavaScript         |        130 |          6 |          7 |        143 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\Reflector.js                            | JavaScript         |        207 |          9 |         74 |        290 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\TextureFactory.js                       | JavaScript         |        229 |          0 |         20 |        249 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\World.js                                | JavaScript         |        721 |          9 |        102 |        832 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\badgesData.js                           | JavaScript         |         27 |          0 |          1 |         28 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\extrudeMap.js                           | JavaScript         |        135 |         10 |          5 |        150 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\provincesData.js                        | JavaScript         |        274 |          0 |          1 |        275 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\attendance\map3d\scatter.js                              | JavaScript         |        138 |          0 |          1 |        139 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\feedback\FeedbackCenter.vue                              | vue                |      1,862 |         13 |        101 |      1,976 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\BidTemplateLibrary.vue                              | vue                |        813 |          0 |         91 |        904 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\FileNumbering.vue                                   | vue                |      1,534 |          3 |        103 |      1,640 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\PolicyQuery.vue                                     | vue                |        899 |          3 |         67 |        969 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechCategoryManage.vue                              | vue                |        231 |          0 |         28 |        259 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechProblemForm.vue                                 | vue                |        626 |          5 |         50 |        681 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\TechProblemList.vue                                 | vue                |        552 |          5 |         47 |        604 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\file\WorkNoManage.vue                                    | vue                |        542 |          0 |         58 |        600 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\massage\MassageChairBooking.vue                          | vue                |        517 |          4 |         71 |        592 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\src\views\seal\SealApply.vue                                       | vue                |      1,102 |          6 |        135 |      1,243 |
| e:\Desktop\tuixiu_protect\OA_system\vue-project\vite.config.js                                                     | JavaScript         |         22 |          0 |          2 |         24 |
| Total                                                                                                              |                    |    151,114 |      1,708 |     10,690 |    163,512 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
